[1mINFO    [0m | [1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1m[36m🚀 BoxMOT Evaluation Pipeline[0m[1m[1m[0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[1mDetector:[0m[1m  [36myolox_x_MOT17_ablation.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mReID:[0m[1m      [36mlmbn_n_duke.pt[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker:[0m[1m   [36mbytetrack[0m[1m[0m
[1mINFO    [0m | [1m[1mTracker cfg:[0m[1m [36mMOT17-04测试/configs/stage0_baseline.yaml[0m[1m[0m
[1mINFO    [0m | [1m[1mBenchmark:[0m[1m [36mMOT17-full-04[0m[1m[0m
[1mINFO    [0m | [1m[1mImage size:[0m[1m [36m[1088, 1920][0m[1m[0m
[1mINFO    [0m | [1m[34m============================================================[0m[1m[0m
[1mINFO    [0m | [1m[36m[1/4][0m[1m Setting up TrackEval...[0m
[1mINFO    [0m | [1mSetting up evaluation data...[0m
[1mINFO    [0m | [1m[36m[2/4][0m[1m Generating detections and embeddings...[0m
[1mINFO    [0m | [1mGenerating dets+embs (batched single-process): yolox_x_MOT17_ablation.pt[0m
/home/zyw/code/boxmot_demo2/boxmot/detectors/yolox.py:222: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(str(model), map_location=torch.device("cpu"))
[1mINFO    [0m | [1mLoading yolox_x_MOT17_ablation with yolox_x_MOT17_ablation.pt[0m
Batched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 0/1050 [00:00<?, ?frame/s]
Placeholder embeddings: 0det [00:00, ?det/s][A[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 44det [00:00, 96.55det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 1/1050 [00:00<07:58,  2.19frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 87det [00:00, 97.41det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 2/1050 [00:00<07:47,  2.24frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 131det [00:01, 99.22det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 3/1050 [00:01<07:41,  2.27frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[44] | total_dets=44[0m

Placeholder embeddings: 175det [00:01, 99.88det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 4/1050 [00:01<07:38,  2.28frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 218det [00:02, 99.48det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   0%|          | 5/1050 [00:02<07:37,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 260det [00:02, 98.53det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|          | 6/1050 [00:02<07:35,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 302det [00:03, 97.92det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|          | 7/1050 [00:03<07:34,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 345det [00:03, 98.07det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|          | 8/1050 [00:03<07:34,  2.29frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 388det [00:03, 98.36det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|          | 9/1050 [00:03<07:33,  2.30frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[43] | total_dets=43[0m

Placeholder embeddings: 431det [00:05, 66.87det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|          | 10/1050 [00:05<11:07,  1.56frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

Placeholder embeddings: 473det [00:05, 73.66det/s][ABatched YOLO (yolox_x_MOT17_ablation.pt, bs=4):   1%|          | 11/1050 [00:05<10:01,  1.73frame/s][1mINFO    [0m | [1mReID embedding dims per model: lmbn_n_duke=1[0m
[1mINFO    [0m | [1mYOLO batch frames=1 | dets/frame=[42] | total_dets=42[0m

